Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
80 -> (+) [51, 39]
80 -> (-) [51, 27]
80 -> (-) [51, 28]
80 -> (-) [51, 29]
80 -> (-) [64, 19]
80 -> (-) [64, 20]
80 -> (-) [64, 21]
80 -> (-) [64, 22]
80 -> (-) [64, 23]
80 -> (-) [64, 24]
80 -> (+) [64, 37]
80 -> (+) [64, 38]
80 -> (+) [64, 39]
80 -> (-) [64, 25]
80 -> (-) [64, 26]
80 -> (-) [64, 51]
80 -> (-) [64, 64]
80 -> (-) [64, 52]
80 -> (+) [64, 61]
80 -> (+) [64, 65]
80 -> (+) [64, 66]
80 -> (-) [64, 27]
80 -> (+) [64, 75]
80 -> (-) [64, 28]
80 -> (+) [64, 77]
80 -> (+) [64, 76]
80 -> (-) [64, 80]
80 -> (-) [64, 29]
80 -> (-) [64, 85]
80 -> (-) [64, 88]
80 -> (-) [64, 30]
80 -> (-) [52, 20]
80 -> (-) [52, 22]
80 -> (+) [52, 37]
80 -> (+) [52, 38]
80 -> (+) [52, 39]
80 -> (-) [52, 26]
80 -> (-) [52, 28]
80 -> (+) [61, 62]
80 -> (+) [61, 63]
80 -> (+) [61, 64]
80 -> (-) [61, 61]
80 -> (-) [61, 65]
80 -> (-) [61, 66]
80 -> (+) [61, 80]
80 -> (+) [61, 81]
80 -> (+) [65, 62]
80 -> (+) [65, 63]
80 -> (+) [65, 64]
80 -> (-) [65, 65]
80 -> (+) [65, 80]
80 -> (+) [65, 81]
80 -> (+) [66, 62]
80 -> (+) [66, 63]
80 -> (+) [66, 64]
80 -> (-) [66, 65]
80 -> (+) [66, 80]
80 -> (+) [66, 81]
80 -> (+) [27, 38]
80 -> (-) [27, 61]
80 -> (-) [27, 65]
80 -> (-) [27, 66]
80 -> (-) [27, 27]
80 -> (-) [27, 28]
80 -> (+) [27, 80]
80 -> (-) [27, 29]
80 -> (+) [75, 62]
80 -> (+) [75, 63]
80 -> (+) [75, 64]
80 -> (-) [75, 61]
80 -> (-) [75, 65]
80 -> (-) [75, 66]
80 -> (+) [75, 80]
80 -> (+) [75, 81]
80 -> (+) [28, 38]
80 -> (-) [28, 65]
80 -> (-) [28, 28]
80 -> (+) [28, 80]
80 -> (+) [77, 62]
80 -> (+) [77, 63]
80 -> (+) [77, 64]
80 -> (-) [77, 65]
80 -> (-) [77, 77]
80 -> (+) [77, 80]
80 -> (+) [77, 81]
80 -> (+) [76, 62]
80 -> (+) [76, 63]
80 -> (+) [76, 64]
80 -> (-) [76, 61]
80 -> (-) [76, 65]
80 -> (-) [76, 66]
80 -> (-) [76, 75]
80 -> (-) [76, 77]
80 -> (-) [76, 76]
80 -> (+) [76, 80]
80 -> (+) [76, 81]
80 -> (+) [80, 37]
80 -> (-) [80, 37]
80 -> (+) [80, 38]
80 -> (-) [80, 38]
80 -> (+) [80, 39]
80 -> (-) [80, 39]
80 -> (+) [80, 25]
80 -> (-) [80, 25]
80 -> (+) [80, 26]
80 -> (-) [80, 26]
80 -> (+) [80, 61]
80 -> (-) [80, 61]
80 -> (+) [80, 65]
80 -> (-) [80, 65]
80 -> (+) [80, 66]
80 -> (-) [80, 66]
80 -> (+) [80, 27]
80 -> (-) [80, 27]
80 -> (+) [80, 75]
80 -> (-) [80, 75]
80 -> (+) [80, 28]
80 -> (-) [80, 28]
80 -> (+) [80, 77]
80 -> (-) [80, 77]
80 -> (+) [80, 76]
80 -> (-) [80, 76]
80 -> (+) [80, 80]
80 -> (-) [80, 80]
80 -> (+) [80, 29]
80 -> (-) [80, 29]
80 -> (+) [80, 85]
80 -> (-) [80, 85]
80 -> (+) [80, 88]
80 -> (-) [80, 88]
80 -> (+) [80, 30]
80 -> (-) [80, 30]
80 -> (-) [81, 7]
80 -> (-) [81, 8]
80 -> (-) [81, 9]
80 -> (-) [81, 10]
80 -> (-) [81, 11]
80 -> (-) [81, 12]
80 -> (+) [81, 37]
80 -> (+) [81, 38]
80 -> (+) [81, 39]
80 -> (-) [81, 25]
80 -> (-) [81, 26]
80 -> (+) [81, 61]
80 -> (+) [81, 65]
80 -> (+) [81, 66]
80 -> (-) [81, 27]
80 -> (+) [81, 75]
80 -> (-) [81, 28]
80 -> (+) [81, 77]
80 -> (+) [81, 76]
80 -> (-) [81, 80]
80 -> (-) [81, 81]
80 -> (-) [81, 29]
80 -> (-) [81, 85]
80 -> (-) [81, 86]
80 -> (-) [81, 88]
80 -> (-) [81, 89]
80 -> (-) [81, 30]
80 -> (+) [29, 38]
80 -> (-) [29, 65]
80 -> (-) [29, 28]
80 -> (+) [29, 80]
80 -> (+) [85, 37]
80 -> (+) [85, 38]
80 -> (+) [85, 39]
80 -> (-) [85, 26]
80 -> (-) [85, 65]
80 -> (-) [85, 28]
80 -> (-) [85, 77]
80 -> (+) [85, 80]
80 -> (+) [85, 85]
80 -> (+) [85, 88]
80 -> (-) [86, 8]
80 -> (-) [86, 10]
80 -> (+) [86, 37]
80 -> (+) [86, 38]
80 -> (+) [86, 39]
80 -> (-) [86, 26]
80 -> (-) [86, 28]
80 -> (+) [88, 37]
80 -> (+) [88, 38]
80 -> (+) [88, 39]
80 -> (-) [88, 61]
80 -> (-) [88, 65]
80 -> (-) [88, 66]
80 -> (-) [88, 27]
80 -> (-) [88, 28]
80 -> (+) [88, 80]
80 -> (-) [88, 29]
80 -> (+) [88, 85]
80 -> (+) [88, 88]
80 -> (-) [89, 9]
80 -> (-) [89, 10]
80 -> (-) [89, 11]
80 -> (+) [89, 37]
80 -> (+) [89, 38]
80 -> (+) [89, 39]
80 -> (-) [89, 27]
80 -> (-) [89, 28]
80 -> (-) [89, 29]
80 -> (+) [30, 38]
80 -> (-) [30, 25]
80 -> (-) [30, 26]
80 -> (-) [30, 61]
80 -> (-) [30, 65]
80 -> (-) [30, 66]
80 -> (-) [30, 27]
80 -> (-) [30, 75]
80 -> (-) [30, 28]
80 -> (-) [30, 77]
80 -> (-) [30, 76]
80 -> (+) [30, 80]
80 -> (-) [30, 29]
80 -> (-) [30, 30]
81 -> (-) [1, 3]
81 -> (-) [1, 4]
81 -> (-) [1, 5]
81 -> (-) [1, 9]
81 -> (-) [1, 10]
81 -> (-) [1, 11]
81 -> (+) [1, 35]
81 -> (+) [1, 38]
81 -> (-) [1, 27]
81 -> (-) [1, 28]
81 -> (-) [1, 29]
81 -> (-) [2, 2]
81 -> (-) [2, 4]
81 -> (-) [2, 8]
81 -> (-) [2, 10]
81 -> (+) [2, 35]
81 -> (+) [2, 38]
81 -> (-) [2, 26]
81 -> (-) [2, 28]
81 -> (-) [3, 3]
81 -> (-) [3, 4]
81 -> (-) [3, 5]
81 -> (-) [3, 9]
81 -> (-) [3, 10]
81 -> (-) [3, 11]
81 -> (+) [3, 35]
81 -> (+) [3, 38]
81 -> (-) [3, 27]
81 -> (-) [3, 28]
81 -> (-) [3, 29]
81 -> (-) [4, 4]
81 -> (-) [4, 10]
81 -> (+) [4, 35]
81 -> (+) [4, 38]
81 -> (-) [4, 28]
81 -> (-) [5, 4]
81 -> (-) [5, 10]
81 -> (+) [5, 35]
81 -> (+) [5, 38]
81 -> (-) [5, 28]
81 -> (-) [6, 1]
81 -> (-) [6, 2]
81 -> (-) [6, 3]
81 -> (-) [6, 4]
81 -> (-) [6, 5]
81 -> (-) [6, 6]
81 -> (-) [6, 7]
81 -> (-) [6, 8]
81 -> (-) [6, 9]
81 -> (-) [6, 10]
81 -> (-) [6, 11]
81 -> (-) [6, 12]
81 -> (+) [6, 35]
81 -> (+) [6, 38]
81 -> (-) [6, 25]
81 -> (-) [6, 26]
81 -> (-) [6, 27]
81 -> (-) [6, 28]
81 -> (-) [6, 29]
81 -> (-) [6, 30]
81 -> (-) [7, 9]
81 -> (-) [7, 10]
81 -> (-) [7, 11]
81 -> (+) [7, 35]
81 -> (+) [7, 38]
81 -> (-) [7, 61]
81 -> (-) [7, 65]
81 -> (-) [7, 66]
81 -> (-) [7, 27]
81 -> (-) [7, 28]
81 -> (+) [7, 80]
81 -> (+) [7, 81]
81 -> (-) [7, 29]
81 -> (-) [7, 82]
81 -> (-) [7, 83]
81 -> (-) [7, 84]
81 -> (-) [8, 8]
81 -> (-) [8, 10]
81 -> (+) [8, 35]
81 -> (+) [8, 38]
81 -> (-) [8, 26]
81 -> (-) [8, 65]
81 -> (-) [8, 28]
81 -> (-) [8, 77]
81 -> (+) [8, 80]
81 -> (+) [8, 81]
81 -> (-) [8, 83]
81 -> (-) [8, 87]
81 -> (-) [9, 9]
81 -> (-) [9, 10]
81 -> (-) [9, 11]
81 -> (+) [9, 35]
81 -> (+) [9, 38]
81 -> (-) [9, 61]
81 -> (-) [9, 65]
81 -> (-) [9, 66]
81 -> (-) [9, 27]
81 -> (-) [9, 28]
81 -> (+) [9, 80]
81 -> (+) [9, 81]
81 -> (-) [9, 29]
81 -> (-) [9, 82]
81 -> (-) [9, 83]
81 -> (-) [9, 84]
81 -> (-) [10, 10]
81 -> (+) [10, 35]
81 -> (+) [10, 38]
81 -> (-) [10, 65]
81 -> (-) [10, 28]
81 -> (+) [10, 80]
81 -> (+) [10, 81]
81 -> (-) [10, 83]
81 -> (-) [11, 10]
81 -> (+) [11, 35]
81 -> (+) [11, 38]
81 -> (-) [11, 65]
81 -> (-) [11, 28]
81 -> (+) [11, 80]
81 -> (+) [11, 81]
81 -> (-) [11, 83]
81 -> (-) [12, 7]
81 -> (-) [12, 8]
81 -> (-) [12, 9]
81 -> (-) [12, 10]
81 -> (-) [12, 11]
81 -> (-) [12, 12]
81 -> (+) [12, 35]
81 -> (+) [12, 38]
81 -> (-) [12, 25]
81 -> (-) [12, 26]
81 -> (-) [12, 61]
81 -> (-) [12, 65]
81 -> (-) [12, 66]
81 -> (-) [12, 27]
81 -> (-) [12, 75]
81 -> (-) [12, 28]
81 -> (-) [12, 77]
81 -> (-) [12, 76]
81 -> (+) [12, 80]
81 -> (+) [12, 81]
81 -> (-) [12, 29]
81 -> (-) [12, 78]
81 -> (-) [12, 79]
81 -> (-) [12, 82]
81 -> (-) [12, 83]
81 -> (-) [12, 84]
81 -> (-) [12, 87]
81 -> (-) [12, 30]
81 -> (+) [34, 47]
81 -> (+) [34, 62]
81 -> (+) [34, 48]
81 -> (-) [34, 61]
81 -> (-) [34, 65]
81 -> (-) [34, 66]
81 -> (+) [34, 81]
81 -> (+) [34, 86]
81 -> (+) [34, 89]
81 -> (-) [34, 82]
81 -> (-) [34, 83]
81 -> (-) [34, 84]
81 -> (+) [35, 1]
81 -> (+) [35, 2]
81 -> (+) [35, 3]
81 -> (+) [35, 4]
81 -> (+) [35, 5]
81 -> (+) [35, 6]
81 -> (+) [35, 7]
81 -> (+) [35, 8]
81 -> (+) [35, 9]
81 -> (+) [35, 10]
81 -> (+) [35, 11]
81 -> (+) [35, 12]
81 -> (-) [35, 34]
81 -> (-) [35, 35]
81 -> (-) [35, 36]
81 -> (-) [35, 37]
81 -> (-) [35, 38]
81 -> (-) [35, 39]
81 -> (+) [35, 47]
81 -> (+) [35, 62]
81 -> (+) [35, 48]
81 -> (-) [35, 61]
81 -> (-) [35, 65]
81 -> (-) [35, 66]
81 -> (-) [35, 75]
81 -> (-) [35, 77]
81 -> (-) [35, 76]
81 -> (+) [35, 81]
81 -> (+) [35, 86]
81 -> (+) [35, 89]
81 -> (-) [35, 78]
81 -> (-) [35, 79]
81 -> (-) [35, 82]
81 -> (-) [35, 83]
81 -> (-) [35, 84]
81 -> (-) [35, 87]
81 -> (+) [36, 47]
81 -> (+) [36, 62]
81 -> (+) [36, 48]
81 -> (-) [36, 65]
81 -> (-) [36, 77]
81 -> (+) [36, 81]
81 -> (+) [36, 86]
81 -> (+) [36, 89]
81 -> (-) [36, 83]
81 -> (-) [36, 87]
81 -> (+) [37, 47]
81 -> (+) [37, 62]
81 -> (+) [37, 48]
81 -> (-) [37, 61]
81 -> (-) [37, 65]
81 -> (-) [37, 66]
81 -> (+) [37, 81]
81 -> (+) [37, 86]
81 -> (+) [37, 89]
81 -> (+) [38, 1]
81 -> (+) [38, 2]
81 -> (+) [38, 3]
81 -> (+) [38, 4]
81 -> (+) [38, 5]
81 -> (+) [38, 6]
81 -> (+) [38, 7]
81 -> (+) [38, 8]
81 -> (+) [38, 9]
81 -> (+) [38, 10]
81 -> (+) [38, 11]
81 -> (+) [38, 12]
81 -> (-) [38, 37]
81 -> (-) [38, 38]
81 -> (-) [38, 39]
81 -> (+) [38, 47]
81 -> (+) [38, 62]
81 -> (+) [38, 48]
81 -> (-) [38, 61]
81 -> (-) [38, 65]
81 -> (-) [38, 66]
81 -> (-) [38, 75]
81 -> (-) [38, 77]
81 -> (-) [38, 76]
81 -> (+) [38, 81]
81 -> (+) [38, 86]
81 -> (+) [38, 89]
81 -> (+) [39, 47]
81 -> (+) [39, 62]
81 -> (+) [39, 48]
81 -> (-) [39, 65]
81 -> (-) [39, 77]
81 -> (+) [39, 81]
81 -> (+) [39, 86]
81 -> (+) [39, 89]
81 -> (-) [25, 61]
81 -> (-) [25, 65]
81 -> (-) [25, 66]
81 -> (+) [25, 80]
81 -> (+) [25, 81]
81 -> (-) [47, 3]
81 -> (-) [47, 4]
81 -> (-) [47, 5]
81 -> (-) [47, 9]
81 -> (-) [47, 10]
81 -> (-) [47, 11]
81 -> (+) [47, 34]
81 -> (+) [47, 35]
81 -> (+) [47, 36]
81 -> (+) [47, 37]
81 -> (+) [47, 38]
81 -> (+) [47, 39]
81 -> (-) [47, 27]
81 -> (-) [47, 28]
81 -> (-) [47, 29]
81 -> (-) [62, 1]
81 -> (-) [62, 2]
81 -> (-) [62, 3]
81 -> (-) [62, 4]
81 -> (-) [62, 5]
81 -> (-) [62, 6]
81 -> (-) [62, 7]
81 -> (-) [62, 8]
81 -> (-) [62, 9]
81 -> (-) [62, 10]
81 -> (-) [62, 11]
81 -> (-) [62, 12]
81 -> (+) [62, 34]
81 -> (+) [62, 35]
81 -> (+) [62, 36]
81 -> (+) [62, 37]
81 -> (+) [62, 38]
81 -> (+) [62, 39]
81 -> (-) [62, 25]
81 -> (-) [62, 47]
81 -> (-) [62, 62]
81 -> (-) [62, 26]
81 -> (-) [62, 48]
81 -> (+) [62, 61]
81 -> (+) [62, 65]
81 -> (+) [62, 66]
81 -> (-) [62, 27]
81 -> (+) [62, 75]
81 -> (-) [62, 28]
81 -> (+) [62, 77]
81 -> (+) [62, 76]
81 -> (-) [62, 80]
81 -> (-) [62, 81]
81 -> (-) [62, 29]
81 -> (-) [62, 85]
81 -> (-) [62, 86]
81 -> (-) [62, 88]
81 -> (-) [62, 89]
81 -> (+) [62, 78]
81 -> (+) [62, 79]
81 -> (+) [62, 82]
81 -> (+) [62, 83]
81 -> (+) [62, 84]
81 -> (+) [62, 87]
81 -> (-) [62, 30]
81 -> (-) [26, 65]
81 -> (-) [26, 77]
81 -> (+) [26, 80]
81 -> (+) [26, 81]
81 -> (-) [48, 2]
81 -> (-) [48, 4]
81 -> (-) [48, 8]
81 -> (-) [48, 10]
81 -> (+) [48, 34]
81 -> (+) [48, 35]
81 -> (+) [48, 36]
81 -> (+) [48, 37]
81 -> (+) [48, 38]
81 -> (+) [48, 39]
81 -> (-) [48, 26]
81 -> (-) [48, 28]
81 -> (+) [61, 62]
81 -> (-) [61, 61]
81 -> (-) [61, 65]
81 -> (-) [61, 66]
81 -> (+) [61, 81]
81 -> (+) [65, 62]
81 -> (-) [65, 65]
81 -> (+) [65, 81]
81 -> (+) [66, 62]
81 -> (-) [66, 65]
81 -> (+) [66, 81]
81 -> (-) [27, 61]
81 -> (-) [27, 65]
81 -> (-) [27, 66]
81 -> (+) [27, 80]
81 -> (+) [27, 81]
81 -> (+) [75, 62]
81 -> (-) [75, 61]
81 -> (-) [75, 65]
81 -> (-) [75, 66]
81 -> (+) [75, 81]
81 -> (-) [28, 65]
81 -> (+) [28, 80]
81 -> (+) [28, 81]
81 -> (+) [77, 62]
81 -> (-) [77, 65]
81 -> (-) [77, 77]
81 -> (+) [77, 81]
81 -> (+) [76, 62]
81 -> (-) [76, 61]
81 -> (-) [76, 65]
81 -> (-) [76, 66]
81 -> (-) [76, 75]
81 -> (-) [76, 77]
81 -> (-) [76, 76]
81 -> (+) [76, 81]
81 -> (+) [80, 7]
81 -> (+) [80, 8]
81 -> (+) [80, 9]
81 -> (+) [80, 10]
81 -> (+) [80, 11]
81 -> (+) [80, 12]
81 -> (-) [80, 37]
81 -> (-) [80, 38]
81 -> (-) [80, 39]
81 -> (+) [80, 25]
81 -> (+) [80, 26]
81 -> (-) [80, 61]
81 -> (-) [80, 65]
81 -> (-) [80, 66]
81 -> (+) [80, 27]
81 -> (-) [80, 75]
81 -> (+) [80, 28]
81 -> (-) [80, 77]
81 -> (-) [80, 76]
81 -> (+) [80, 80]
81 -> (+) [80, 81]
81 -> (+) [80, 29]
81 -> (+) [80, 85]
81 -> (+) [80, 86]
81 -> (+) [80, 88]
81 -> (+) [80, 89]
81 -> (+) [80, 30]
81 -> (+) [81, 7]
81 -> (-) [81, 7]
81 -> (+) [81, 8]
81 -> (-) [81, 8]
81 -> (+) [81, 9]
81 -> (-) [81, 9]
81 -> (+) [81, 10]
81 -> (-) [81, 10]
81 -> (+) [81, 11]
81 -> (-) [81, 11]
81 -> (+) [81, 12]
81 -> (-) [81, 12]
81 -> (+) [81, 34]
81 -> (-) [81, 34]
81 -> (+) [81, 35]
81 -> (-) [81, 35]
81 -> (+) [81, 36]
81 -> (-) [81, 36]
81 -> (+) [81, 37]
81 -> (-) [81, 37]
81 -> (+) [81, 38]
81 -> (-) [81, 38]
81 -> (+) [81, 39]
81 -> (-) [81, 39]
81 -> (+) [81, 25]
81 -> (-) [81, 25]
81 -> (+) [81, 26]
81 -> (-) [81, 26]
81 -> (+) [81, 61]
81 -> (-) [81, 61]
81 -> (+) [81, 65]
81 -> (-) [81, 65]
81 -> (+) [81, 66]
81 -> (-) [81, 66]
81 -> (+) [81, 27]
81 -> (-) [81, 27]
81 -> (+) [81, 75]
81 -> (-) [81, 75]
81 -> (+) [81, 28]
81 -> (-) [81, 28]
81 -> (+) [81, 77]
81 -> (-) [81, 77]
81 -> (+) [81, 76]
81 -> (-) [81, 76]
81 -> (+) [81, 80]
81 -> (-) [81, 80]
81 -> (+) [81, 81]
81 -> (-) [81, 81]
81 -> (+) [81, 29]
81 -> (-) [81, 29]
81 -> (+) [81, 85]
81 -> (-) [81, 85]
81 -> (+) [81, 86]
81 -> (-) [81, 86]
81 -> (+) [81, 88]
81 -> (-) [81, 88]
81 -> (+) [81, 89]
81 -> (-) [81, 89]
81 -> (+) [81, 78]
81 -> (-) [81, 78]
81 -> (+) [81, 79]
81 -> (-) [81, 79]
81 -> (+) [81, 82]
81 -> (-) [81, 82]
81 -> (+) [81, 83]
81 -> (-) [81, 83]
81 -> (+) [81, 84]
81 -> (-) [81, 84]
81 -> (+) [81, 87]
81 -> (-) [81, 87]
81 -> (+) [81, 30]
81 -> (-) [81, 30]
81 -> (-) [29, 65]
81 -> (+) [29, 80]
81 -> (+) [29, 81]
81 -> (-) [85, 65]
81 -> (-) [85, 77]
81 -> (+) [85, 80]
81 -> (+) [85, 81]
81 -> (+) [85, 85]
81 -> (+) [85, 86]
81 -> (+) [85, 88]
81 -> (+) [85, 89]
81 -> (-) [86, 8]
81 -> (-) [86, 10]
81 -> (+) [86, 34]
81 -> (+) [86, 35]
81 -> (+) [86, 36]
81 -> (+) [86, 37]
81 -> (+) [86, 38]
81 -> (+) [86, 39]
81 -> (-) [86, 26]
81 -> (-) [86, 65]
81 -> (-) [86, 28]
81 -> (-) [86, 77]
81 -> (+) [86, 80]
81 -> (+) [86, 81]
81 -> (+) [86, 85]
81 -> (+) [86, 86]
81 -> (+) [86, 88]
81 -> (+) [86, 89]
81 -> (-) [86, 83]
81 -> (-) [86, 87]
81 -> (-) [88, 61]
81 -> (-) [88, 65]
81 -> (-) [88, 66]
81 -> (+) [88, 80]
81 -> (+) [88, 81]
81 -> (+) [88, 85]
81 -> (+) [88, 86]
81 -> (+) [88, 88]
81 -> (+) [88, 89]
81 -> (-) [89, 9]
81 -> (-) [89, 10]
81 -> (-) [89, 11]
81 -> (+) [89, 34]
81 -> (+) [89, 35]
81 -> (+) [89, 36]
81 -> (+) [89, 37]
81 -> (+) [89, 38]
81 -> (+) [89, 39]
81 -> (-) [89, 61]
81 -> (-) [89, 65]
81 -> (-) [89, 66]
81 -> (-) [89, 27]
81 -> (-) [89, 28]
81 -> (+) [89, 80]
81 -> (+) [89, 81]
81 -> (-) [89, 29]
81 -> (+) [89, 85]
81 -> (+) [89, 86]
81 -> (+) [89, 88]
81 -> (+) [89, 89]
81 -> (-) [89, 82]
81 -> (-) [89, 83]
81 -> (-) [89, 84]
81 -> (+) [78, 62]
81 -> (-) [78, 61]
81 -> (-) [78, 65]
81 -> (-) [78, 66]
81 -> (-) [78, 75]
81 -> (-) [78, 77]
81 -> (-) [78, 76]
81 -> (+) [78, 81]
81 -> (-) [78, 78]
81 -> (-) [78, 79]
81 -> (-) [78, 82]
81 -> (-) [78, 83]
81 -> (-) [78, 84]
81 -> (-) [78, 87]
81 -> (+) [79, 62]
81 -> (-) [79, 61]
81 -> (-) [79, 65]
81 -> (-) [79, 66]
81 -> (+) [79, 81]
81 -> (-) [79, 82]
81 -> (-) [79, 83]
81 -> (-) [79, 84]
81 -> (+) [82, 62]
81 -> (-) [82, 61]
81 -> (-) [82, 65]
81 -> (-) [82, 66]
81 -> (+) [82, 81]
81 -> (-) [82, 82]
81 -> (-) [82, 83]
81 -> (-) [82, 84]
81 -> (+) [83, 62]
81 -> (-) [83, 65]
81 -> (+) [83, 81]
81 -> (-) [83, 83]
81 -> (+) [84, 62]
81 -> (-) [84, 65]
81 -> (+) [84, 81]
81 -> (-) [84, 83]
81 -> (+) [87, 62]
81 -> (-) [87, 65]
81 -> (-) [87, 77]
81 -> (+) [87, 81]
81 -> (-) [87, 83]
81 -> (-) [87, 87]
81 -> (-) [30, 61]
81 -> (-) [30, 65]
81 -> (-) [30, 66]
81 -> (-) [30, 75]
81 -> (-) [30, 77]
81 -> (-) [30, 76]
81 -> (+) [30, 80]
81 -> (+) [30, 81]
82 -> (-) [1, 62]
82 -> (+) [1, 61]
82 -> (+) [1, 75]
82 -> (+) [1, 76]
82 -> (+) [1, 78]
82 -> (+) [1, 79]
82 -> (+) [1, 82]
82 -> (-) [3, 1]
82 -> (-) [3, 3]
82 -> (-) [3, 6]
82 -> (+) [3, 34]
82 -> (+) [3, 35]
82 -> (+) [3, 37]
82 -> (+) [3, 38]
82 -> (-) [3, 47]
82 -> (-) [3, 62]
82 -> (+) [3, 61]
82 -> (+) [3, 75]
82 -> (+) [3, 76]
82 -> (+) [3, 78]
82 -> (+) [3, 79]
82 -> (+) [3, 82]
82 -> (-) [4, 1]
82 -> (-) [4, 3]
82 -> (-) [4, 4]
82 -> (-) [4, 5]
82 -> (-) [4, 6]
82 -> (+) [4, 34]
82 -> (+) [4, 35]
82 -> (+) [4, 37]
82 -> (+) [4, 38]
82 -> (-) [5, 1]
82 -> (-) [5, 3]
82 -> (-) [5, 5]
82 -> (-) [5, 6]
82 -> (+) [5, 34]
82 -> (+) [5, 35]
82 -> (+) [5, 37]
82 -> (+) [5, 38]
82 -> (-) [6, 62]
82 -> (+) [6, 61]
82 -> (+) [6, 75]
82 -> (+) [6, 76]
82 -> (+) [6, 78]
82 -> (+) [6, 79]
82 -> (+) [6, 82]
82 -> (-) [7, 62]
82 -> (+) [7, 61]
82 -> (+) [7, 75]
82 -> (+) [7, 76]
82 -> (-) [7, 81]
82 -> (+) [7, 78]
82 -> (+) [7, 79]
82 -> (+) [7, 82]
82 -> (-) [9, 1]
82 -> (-) [9, 3]
82 -> (-) [9, 6]
82 -> (-) [9, 7]
82 -> (-) [9, 9]
82 -> (-) [9, 12]
82 -> (+) [9, 34]
82 -> (+) [9, 35]
82 -> (+) [9, 37]
82 -> (+) [9, 38]
82 -> (-) [9, 47]
82 -> (-) [9, 62]
82 -> (+) [9, 61]
82 -> (+) [9, 75]
82 -> (+) [9, 76]
82 -> (-) [9, 81]
82 -> (-) [9, 89]
82 -> (+) [9, 78]
82 -> (+) [9, 79]
82 -> (+) [9, 82]
82 -> (-) [10, 1]
82 -> (-) [10, 3]
82 -> (-) [10, 4]
82 -> (-) [10, 5]
82 -> (-) [10, 6]
82 -> (-) [10, 7]
82 -> (-) [10, 9]
82 -> (-) [10, 10]
82 -> (-) [10, 11]
82 -> (-) [10, 12]
82 -> (+) [10, 34]
82 -> (+) [10, 35]
82 -> (+) [10, 37]
82 -> (+) [10, 38]
82 -> (-) [11, 1]
82 -> (-) [11, 3]
82 -> (-) [11, 5]
82 -> (-) [11, 6]
82 -> (-) [11, 7]
82 -> (-) [11, 9]
82 -> (-) [11, 11]
82 -> (-) [11, 12]
82 -> (+) [11, 34]
82 -> (+) [11, 35]
82 -> (+) [11, 37]
82 -> (+) [11, 38]
82 -> (-) [12, 62]
82 -> (+) [12, 61]
82 -> (+) [12, 75]
82 -> (+) [12, 76]
82 -> (-) [12, 81]
82 -> (+) [12, 78]
82 -> (+) [12, 79]
82 -> (+) [12, 82]
82 -> (+) [34, 3]
82 -> (+) [34, 4]
82 -> (+) [34, 5]
82 -> (+) [34, 9]
82 -> (+) [34, 10]
82 -> (+) [34, 11]
82 -> (-) [34, 34]
82 -> (-) [34, 35]
82 -> (-) [34, 43]
82 -> (-) [34, 44]
82 -> (-) [34, 47]
82 -> (-) [34, 62]
82 -> (+) [34, 55]
82 -> (+) [34, 59]
82 -> (+) [34, 60]
82 -> (-) [34, 81]
82 -> (-) [34, 89]
82 -> (+) [34, 82]
82 -> (+) [34, 83]
82 -> (+) [34, 84]
82 -> (+) [35, 3]
82 -> (+) [35, 4]
82 -> (+) [35, 5]
82 -> (+) [35, 9]
82 -> (+) [35, 10]
82 -> (+) [35, 11]
82 -> (-) [35, 35]
82 -> (-) [35, 44]
82 -> (-) [35, 62]
82 -> (+) [35, 55]
82 -> (+) [35, 59]
82 -> (+) [35, 60]
82 -> (-) [35, 81]
82 -> (+) [35, 82]
82 -> (+) [35, 83]
82 -> (+) [35, 84]
82 -> (+) [37, 3]
82 -> (+) [37, 4]
82 -> (+) [37, 5]
82 -> (+) [37, 9]
82 -> (+) [37, 10]
82 -> (+) [37, 11]
82 -> (-) [37, 34]
82 -> (-) [37, 35]
82 -> (-) [37, 37]
82 -> (-) [37, 38]
82 -> (-) [37, 43]
82 -> (-) [37, 44]
82 -> (+) [38, 3]
82 -> (+) [38, 4]
82 -> (+) [38, 5]
82 -> (+) [38, 9]
82 -> (+) [38, 10]
82 -> (+) [38, 11]
82 -> (-) [38, 35]
82 -> (-) [38, 38]
82 -> (-) [38, 44]
82 -> (-) [43, 47]
82 -> (-) [43, 62]
82 -> (+) [43, 55]
82 -> (+) [43, 59]
82 -> (+) [43, 60]
82 -> (+) [43, 82]
82 -> (+) [43, 83]
82 -> (+) [43, 84]
82 -> (-) [44, 62]
82 -> (+) [44, 55]
82 -> (+) [44, 59]
82 -> (+) [44, 60]
82 -> (+) [44, 82]
82 -> (+) [44, 83]
82 -> (+) [44, 84]
